cycle_number,voltage_mean,voltage_std,voltage_kurtosis,voltage_skewness,CC_Q,CC_charge_time,voltage_slope,voltage_entropy,current_mean,current_std,current_kurtosis,current_skewness,CV_Q,CV_charge_time,current_slope,current_entropy,SOH,RUL
1,3.453403295412844,0.050904459498140715,0.6247179120049982,1.347734723819389,0.19410864000000005,545.2642000000051,0.00010745369628749805,0.8271571457554473,0.21297977325174827,0.10543470388952675,0.3562354172870501,1.0943764754152838,0.016054000000000013,255.59350000000268,-0.0012950889538172596,0.8660138711042391,0.9667091818181818,1090
2,3.45348597909091,0.05129111284412202,0.6258872793435999,1.34857086899733,0.1956256300000001,549.8931000000011,0.00011039700679013368,0.8272577115741442,0.20951784099821746,0.10198216978890022,0.28807401650813214,1.0739466168604435,0.01546930000000013,250.5466000000015,-0.0012798557154139578,0.8639083605672135,0.9670820909090908,1089
3,3.452177419999999,0.05092508293290153,0.8092636139685041,1.3962306435758507,0.18965801999999987,549.1669999999867,0.00012944724054915027,0.8203467467831068,0.2062255038181818,0.09742692938241972,0.26203357671721683,1.0581585259395485,0.014923299999999973,245.52019999999902,-0.0012500805278971882,0.8670774954461619,0.9675729090909089,1088
4,3.452334379279278,0.051310993633904296,0.6490849911840737,1.3582644493142415,0.19028069000000014,549.8003999999928,0.00013375521641330936,0.8209143114371394,0.20964025714285717,0.09964064898697521,0.2804324676857197,1.0662956922960614,0.0148644,240.5228000000061,-0.001303074837690066,0.8637028526263881,0.9676741818181819,1087
5,3.451714492792793,0.051298665579801506,0.8015230989039912,1.396053106633475,0.19137260999999994,553.8717000000033,0.00013286769669399652,0.8144927188432413,0.21154677254174392,0.10225631810637056,0.35769413876645206,1.091969554692166,0.01496110000000006,240.57360000000335,-0.0013328150577109753,0.8592005304046492,0.9678682727272726,1086
6,3.451111278378379,0.0509116137333649,0.8149904312049752,1.3995058155551903,0.19155992999999993,554.2523999999976,0.0001306833819424321,0.8176852201069447,0.21156639016697587,0.10314693554827005,0.3707286771667704,1.0964042980130655,0.014968700000000057,240.54379999999946,-0.0013441360950557995,0.8592005304046492,0.9679916363636362,1085
7,3.4505975009009004,0.05061991077803909,0.8318415393543312,1.404359062320523,0.19130245,554.3683000000019,0.000128987125660124,0.8209186914892672,0.2119006768089054,0.10414799990118437,0.3997727150817396,1.1080145279542843,0.01497230000000016,240.5298999999941,-0.0013554732145054417,0.8506504059207421,0.9680713636363636,1084
8,3.4500789810810804,0.050209670070789636,0.8426708068625688,1.406345862926172,0.19206896000000007,554.9017999999924,0.0001270547303452462,0.821537423076469,0.20596582949907236,0.09903546222147884,0.36161003593960617,1.0949026805696163,0.014583399999999802,240.46849999998813,-0.0012911641294280573,0.8578823985793365,0.9682037272727272,1083
9,3.4495661315315322,0.049937726767592484,0.8601000483458501,1.4117694077933556,0.19173116999999995,555.1619999999966,0.00012553524256416967,0.8197137018369615,0.20850340151515154,0.09922049321291657,0.31881064043998464,1.0816267480537065,0.014445299999999994,235.36979999998584,-0.0013228536531215659,0.863082828721705,0.9683760909090907,1082
10,3.4491485612612616,0.049602141110764685,0.87456903126894,1.414946578527633,0.1920968700000001,555.238400000002,0.0001238348680117645,0.8206881076379159,0.20861593428030303,0.10026570531761322,0.36706609099121623,1.0949951021915676,0.014436499999999963,235.4876000000222,-0.001334518060655092,0.8557001695493901,0.9684514545454544,1081
11,3.4490739594594593,0.049544579950559095,0.8698650581463818,1.4132703631634447,0.19198718999999997,555.1894000000029,0.00012377125643313087,0.822119301089445,0.20866849280303032,0.10031780396374997,0.3512880601287205,1.0881227691584008,0.014456199999999919,235.60379999998258,-0.0013353894082342376,0.863082828721705,0.9684455454545453,1080
12,3.4502624071428576,0.05113521514294668,0.8252308927821908,1.4027766581443148,0.19350604000000005,559.3916000000027,0.00013375305858160364,0.8146971092657219,0.20878803011363634,0.10044900010141178,0.3556746876980892,1.092018538070033,0.014461199999999952,235.4641999999876,-0.0013372629258458619,0.8557001695493901,0.9684561818181818,1079
13,3.450095792857143,0.051033376674224515,0.8310643225327357,1.404385366374741,0.19342908000000003,559.4971000000078,0.00013325495693763752,0.8131694728855584,0.20853990151515153,0.10045740764253754,0.3540972100248272,1.093552236721743,0.014435799999999999,235.5047000000195,-0.0013364230321721293,0.863082828721705,0.9684372727272725,1078
14,3.4497572000000005,0.05075343855636912,0.8333333194694994,1.4048085767101686,0.19320606000000007,559.1735000000044,0.00013191940731860713,0.8158913400818463,0.21095063462282404,0.10114152613937687,0.38048284037595437,1.0935625632386419,0.014307499999999918,230.52520000000368,-0.0013746305415621885,0.8550099997129322,0.9684069999999999,1077
15,3.449478520535714,0.05056839612450358,0.838842406932832,1.4058624652367615,0.19307881999999998,559.2174999999988,0.00013103670936949615,0.813521971436688,0.21043028065764022,0.1009639034342323,0.36636603999764583,1.0948203571373467,0.014264400000000066,230.41990000000806,-0.0013725117340315609,0.8550099997129323,0.9684576363636362,1076
16,3.4491469535714283,0.05033149621976627,0.8381659602968075,1.4052976618737987,0.1932334,559.4734999999928,0.00013006377415458227,0.8158480545943725,0.2085454365530303,0.10198881426792235,0.42822292677281304,1.1137425316997118,0.014437400000000045,235.54730000000563,-0.0013540751048212835,0.8511040489480314,0.9684895454545454,1075
17,3.4489585375,0.050190224120391785,0.844830332264352,1.4067244167924322,0.19361026000000003,559.6830999999947,0.00012953190742083105,0.8150792804015033,0.21225457388781424,0.10426920427375007,0.46305232177610156,1.1244852665074947,0.014356900000000117,230.35459999999148,-0.0014132814715406997,0.8550099997129323,0.9684178181818182,1074
18,3.448743224107143,0.04998751665055579,0.8499506311643072,1.4079149274368628,0.1928309399999999,559.0973999999987,0.00012846285071211398,0.817751623457275,0.20670951067193669,0.09664736848972057,0.25330251592917197,1.0482594741172462,0.013715200000000038,225.44469999999274,-0.0013490676028637806,0.8573157579800822,0.9685064545454544,1073
19,3.4488609883928567,0.05011763982214541,0.8437006776680809,1.405987250806332,0.19369671,559.8429999999935,0.00012933643232324103,0.815465883458591,0.211924683172147,0.10396562790141932,0.4437627927699257,1.1180507336292547,0.014348699999999992,230.40339999998105,-0.001409897839413682,0.8550099997129323,0.9684883636363636,1072
20,3.44872061875,0.049979143741151186,0.8449991101160164,1.405925794834896,0.19367596999999992,559.7850000000035,0.0001285882239371649,0.8172114653081569,0.21259969264990325,0.10464668351612315,0.44066168894326996,1.122231537220259,0.01436510000000002,230.46630000000005,-0.0014175285391916969,0.8550099997129323,0.968424818181818,1071
21,3.4485078125,0.049831562950101514,0.8556420875601294,1.4088316372685505,0.19329913999999992,559.7047999999777,0.00012774883331543015,0.8212425260014194,0.20658809664031616,0.0971465915956542,0.2768060393185201,1.0632714867202515,0.013691200000000014,225.4786000000022,-0.0013527749825361958,0.8592040174900669,0.9685111818181819,1070
22,3.4486262857142855,0.04993735668461137,0.8428601955039627,1.4051770936034054,0.19380113,560.0092000000004,0.00012854675924318682,0.8179870004640434,0.20524468754940706,0.09670972020452702,0.270396033005357,1.063048328790063,0.013603900000000113,225.48380000001634,-0.001347155553497165,0.8573157579800822,0.9684488181818182,1069
23,3.448481117857143,0.049784766996126405,0.8525841067361646,1.4073378622066444,0.19352378000000003,559.8300000000163,0.00012762010290459275,0.8223452280683028,0.21158121818181816,0.10472855989638567,0.4690981862371384,1.1268161898116253,0.014337400000000056,230.6142000000109,-0.0014175202362132616,0.8531619159372028,0.9684895454545454,1068
24,3.4484174294642855,0.049738762899183525,0.8513332261158122,1.4071171211023925,0.19348958000000005,559.8448999999964,0.0001272991425515962,0.8208238303411818,0.21383216936758895,0.10464173649851351,0.4233653592903379,1.1120101833577059,0.014163200000000042,225.43929999999818,-0.0014506343664182349,0.851500373136347,0.9684402727272727,1067
25,3.4485402946428567,0.04978152652105455,0.85202349029188,1.4073267718312032,0.19319624999999996,559.5675999999803,0.00012746365842146516,0.8223452280683028,0.2055198764822134,0.09709335246432355,0.2793508388551458,1.0620664013183085,0.013633499999999854,225.4482999999891,-0.0013530531286121475,0.8573157579800822,0.9684641818181818,1066
26,3.448656238392857,0.04985192520284942,0.8518122440231402,1.4071937262311958,0.1932345499999999,559.6686000000045,0.00012773774148488047,0.8223452280683028,0.20535452411067198,0.09674697000978842,0.2530976299689316,1.057116425690517,0.013633199999999901,225.55359999998473,-0.0013479787556527445,0.8573157579800822,0.9685724545454544,1065
27,3.4486381187500004,0.0498124871491989,0.8531766557889293,1.407117821804949,0.19296426,559.5394000000088,0.0001273963852522206,0.8237586997901872,0.2053932,0.09702147450682909,0.26122125681348063,1.0583834781669466,0.013628399999999985,225.47999999998137,-0.0013517098484412669,0.8573157579800823,0.9684534545454545,1064
28,3.4484993383928573,0.04970315766755298,0.8545122088847674,1.4075064793387997,0.1932309000000001,559.5887999999977,0.0001269520521896928,0.8228853862174209,0.20525750612648216,0.09743338342331699,0.29205088000390145,1.069900540662222,0.01359369999999993,225.41380000000936,-0.0013561987277817182,0.8544080655582147,0.9684957272727271,1063
29,3.4482504544642856,0.049479983077747855,0.862542563737092,1.4092837432474519,0.1934797800000001,559.7945999999938,0.00012584712078204764,0.823539458884427,0.20523651679841898,0.097384816394041,0.28555986583803206,1.0643669733410157,0.01361380000000012,225.58400000000256,-0.0013560823999717543,0.8573157579800822,0.9684624545454545,1062
30,3.449074828318585,0.050363627909178574,0.6874719468967894,1.367988861910616,0.1933173800000001,559.803899999999,0.00013269622226860954,0.8248779739954173,0.2076012602020202,0.09799866787516165,0.283689909346744,1.0631858782568289,0.013434399999999957,220.57660000000033,-0.0013947630324764536,0.8588054061388029,0.9683912727272725,1061
31,3.447893667857143,0.049278092113983804,0.8701954892947739,1.4109455858579247,0.19353906999999992,560.0130000000063,0.00012480759038819647,0.8223452280683028,0.2068793311111111,0.0976899662910063,0.32641616487653025,1.076549421392567,0.013408700000000051,220.53750000000582,-0.0013886631358696346,0.856875185306374,0.9684224545454544,1060
32,3.449101838938053,0.05088236351940066,0.8385686072586562,1.4034797387185887,0.19495978999999997,564.0320000000065,0.0001346975805625511,0.8161327992808964,0.20748881797979793,0.09832648410066328,0.3368059069796261,1.0775929460528884,0.013427199999999972,220.43459999997867,-0.0013982079902952569,0.8568751853063741,0.9685246363636364,1059
33,3.450006728947369,0.051717732525870405,0.6558684830792383,1.3591180449463822,0.19448994000000008,563.7572999999975,0.00014110496967961877,0.8167824580768728,0.2065976941414141,0.09828937553468096,0.339656804202213,1.0807995542601596,0.013394700000000093,220.6152000000002,-0.0013961771320715743,0.8568751853063741,0.9683344545454545,1058
34,3.4489494831858414,0.05077424364356628,0.8398792600578617,1.403703887782807,0.19469618999999994,563.9359000000113,0.0001342581627723666,0.8161327992808964,0.20648490909090908,0.09802575538495999,0.3454506880382464,1.078203225449689,0.013381599999999993,220.53179999999702,-0.0013939292390166662,0.8568751853063741,0.968393909090909,1057
