cycle_number,voltage_mean,voltage_std,voltage_kurtosis,voltage_skewness,CC_Q,CC_charge_time,voltage_slope,voltage_entropy,current_mean,current_std,current_kurtosis,current_skewness,CV_Q,CV_charge_time,current_slope,current_entropy,SOH,RUL
1,3.3648852434456926,0.37089248926094043,-1.0756864571738052,-0.13017530499934163,0.7411059,1333.0,0.0009602862473133225,0.9884152623102966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7351736,96
2,3.288625718496684,0.4249109315764592,-0.8759662431668289,-0.31374693916761376,0.7528266,1355.0,0.0010760066601373276,0.9663729526369307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.749009,95
3,3.289027326440177,0.42512354869470975,-0.8754746264112376,-0.3137514851696356,0.7511618,1352.0,0.0010789235023781875,0.9687810637061647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7488943,94
4,3.2887126385809315,0.4254207076025003,-0.8726490907455604,-0.31563324248530716,0.7507145,1351.0,0.001080385668356354,0.9665787798354946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7488955,93
5,3.2881526627218935,0.42547219664595876,-0.8709099664173618,-0.316714860293292,0.7504368,1350.0,0.0010812652102172536,0.9661369375314721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7487292,92
6,3.2883534023668637,0.4257275286479217,-0.8709637443533218,-0.3169344473171566,0.7501584,1350.0,0.0010819052494147187,0.9670357096796708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7486158,91
7,3.2880684678016285,0.4255893422822559,-0.8704379994315308,-0.3173907958477147,0.7498242,1349.0,0.0010823349745027757,0.9684298794510132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7483405,90
8,3.287888518518518,0.42552052314839883,-0.8709557896226636,-0.31747108973943394,0.7494908,1349.0,0.0010829613006951215,0.968576019894818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7481739,89
9,3.2880643703703707,0.42572992977144386,-0.8692503498283126,-0.31835098698565306,0.7492157,1348.0,0.001083449827251435,0.9669985368868935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747842,88
10,3.287985544848036,0.4256012845592574,-0.8695473226536321,-0.3182212063731321,0.7488261,1348.0,0.001083929924279921,0.9675247378392522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7475618,87
11,3.2882882134914753,0.42584402309401037,-0.8691833572200571,-0.3184372290983711,0.7484906,1347.0,0.0010845389999017507,0.9670353901172593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7472821,86
12,3.2881037091988126,0.4257258750464654,-0.8695479868380276,-0.3186113393823328,0.7481009,1346.0,0.0010850407063195701,0.9685939733519503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7468965,85
13,3.2879727542687456,0.42568320281699645,-0.8687505914445253,-0.3194546372472958,0.7477717,1345.0,0.001085702056315522,0.9662994525129907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7466171,84
14,3.2883409799554566,0.4258649085045884,-0.8680468708134494,-0.3194535638855131,0.7473799,1345.0,0.0010861562498950723,0.9662533583114826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7462258,83
15,3.2882656017830603,0.42578154148421116,-0.8689046745091167,-0.3192878035679445,0.7469323,1344.0,0.001086765146638019,0.9670810697950352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7458332,82
16,3.2881219330855016,0.4257213892699951,-0.8681279535756348,-0.3202901972465343,0.7465962,1344.0,0.0010873740046430918,0.9661859649359118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7455009,81
17,3.2880517857142864,0.42560380654515906,-0.8681972920463963,-0.32037579022735163,0.7461541,1343.0,0.0010878807912746786,0.9663089067501125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.745057,80
18,3.2885228422619046,0.42586606935876165,-0.868466452941103,-0.3200885296702141,0.7457076,1342.0,0.0010885649915430122,0.9663854407850064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7446672,79
19,3.2884816083395383,0.42576232702944794,-0.8679735940851434,-0.32054422722838505,0.7452691,1342.0,0.0010890862233280188,0.9662323303149175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7442266,78
20,3.2884426229508197,0.42571298312182604,-0.8691161995064691,-0.3204884017245752,0.7448823,1341.0,0.0010897847619730137,0.9670425617687355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7438973,77
21,3.2882774049217,0.425646435844693,-0.8692439070000906,-0.3211458048623951,0.744435,1340.0,0.001090404921849509,0.9684587889806893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7434509,76
22,3.2887701715137956,0.4258553031769427,-0.8694348713645867,-0.32042676368310047,0.7439922,1339.0,0.001090968649575653,0.9686576406695322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7430047,75
