cycle_number,relax_var,relax_ske,relax_max,relax_min,relax_mean,relax_kur,relax_duration_s,relax_points,relax_start_voltage,relax_end_voltage,relax_voltage_delta,window_s,window_points,SOH,RUL,discharge_capacity_in_Ah
1,0.0,0.0,4.2,4.2,4.2,0.0,1599.859999999986,142,4.2,4.199,-0.0010000000000003,300.0,31,0.994915254237288,391.0,2.348
2,0.0,0.0,4.2,4.2,4.2,0.0,1512.2000000000116,134,4.2,4.199,-0.0010000000000003,300.0,31,0.9953389830508476,390.0,2.349
3,0.0,0.0,4.2,4.2,4.2,0.0,1622.1500000000233,145,4.2,4.199,-0.0010000000000003,300.0,31,0.9957627118644068,389.0,2.35
4,0.0,0.0,4.2,4.2,4.2,0.0,1501.4000000000233,133,4.2,4.199,-0.0010000000000003,300.0,31,0.9957627118644068,388.0,2.35
5,0.0,0.0,4.2,4.2,4.2,0.0,1493.8099999999977,131,4.2,4.199,-0.0010000000000003,300.0,31,0.996186440677966,387.0,2.351
6,0.0,0.0,4.2,4.2,4.2,0.0,1524.929999999993,135,4.2,4.199,-0.0010000000000003,300.0,31,0.996186440677966,386.0,2.351
7,0.0,0.0,4.2,4.2,4.2,0.0,1522.4100000000326,135,4.2,4.199,-0.0010000000000003,300.0,31,0.996186440677966,385.0,2.351
8,0.0,0.0,4.2,4.2,4.2,0.0,1487.1599999999744,131,4.2,4.199,-0.0010000000000003,300.0,31,0.996186440677966,384.0,2.351
9,0.0,0.0,4.2,4.2,4.2,0.0,1299.1900000000023,112,4.2,4.199,-0.0010000000000003,300.0,31,0.996186440677966,383.0,2.351
10,0.0,0.0,4.2,4.2,4.2,0.0,1455.2600000000093,128,4.2,4.199,-0.0010000000000003,300.0,31,0.9966101694915254,382.0,2.352
11,0.0,0.0,4.2,4.2,4.2,0.0,1453.7000000000116,128,4.2,4.199,-0.0010000000000003,300.0,31,0.9966101694915254,381.0,2.352
12,0.0,0.0,4.2,4.2,4.2,0.0,1518.4500000000116,134,4.2,4.199,-0.0010000000000003,300.0,31,0.9966101694915254,380.0,2.352
13,0.0,0.0,4.2,4.2,4.2,0.0,1364.109999999986,119,4.2,4.199,-0.0010000000000003,300.0,31,0.9966101694915254,379.0,2.352
14,0.0,0.0,4.2,4.2,4.2,0.0,1433.2399999999907,126,4.2,4.199,-0.0010000000000003,300.0,31,0.9970338983050848,378.0,2.353
15,0.0,0.0,4.2,4.2,4.2,0.0,1540.6199999999951,137,4.2,4.199,-0.0010000000000003,300.0,31,0.9970338983050848,377.0,2.353
16,0.0,0.0,4.2,4.2,4.2,0.0,1383.4300000000512,121,4.2,4.199,-0.0010000000000003,300.0,31,0.9970338983050848,376.0,2.353
17,0.0,0.0,4.2,4.2,4.2,0.0,1452.8099999999977,128,4.2,4.199,-0.0010000000000003,300.0,31,0.9970338983050848,375.0,2.353
18,0.0,0.0,4.2,4.2,4.2,0.0,1333.0499999999884,116,4.2,4.199,-0.0010000000000003,300.0,31,0.9970338983050848,374.0,2.353
19,0.0,0.0,4.2,4.2,4.2,0.0,1453.4100000000326,128,4.2,4.199,-0.0010000000000003,300.0,31,0.9970338983050848,373.0,2.353
20,0.0,0.0,4.2,4.2,4.2,0.0,1385.4100000000326,121,4.2,4.199,-0.0010000000000003,300.0,31,0.9970338983050848,372.0,2.353
21,0.0,0.0,4.2,4.2,4.2,0.0,1426.6600000000326,125,4.2,4.199,-0.0010000000000003,300.0,31,0.9970338983050848,371.0,2.353
22,0.0,0.0,4.2,4.2,4.2,0.0,1355.3300000000745,118,4.2,4.199,-0.0010000000000003,300.0,31,0.9970338983050848,370.0,2.353
23,0.0,0.0,4.2,4.2,4.2,0.0,1355.4799999999814,118,4.2,4.199,-0.0010000000000003,300.0,31,0.9970338983050848,369.0,2.353
24,0.0,0.0,4.2,4.2,4.2,0.0,1450.2700000000186,128,4.2,4.199,-0.0010000000000003,300.0,31,0.9974576271186442,368.0,2.354
25,0.0,0.0,4.2,4.2,4.2,0.0,1353.3700000001118,118,4.2,4.199,-0.0010000000000003,300.0,31,0.9970338983050848,367.0,2.353
26,0.0,0.0,4.2,4.2,4.2,0.0,1390.9199999999255,122,4.2,4.199,-0.0010000000000003,300.0,31,0.9970338983050848,366.0,2.353
27,0.0,0.0,4.2,4.2,4.2,0.0,1295.4799999999814,112,4.2,4.199,-0.0010000000000003,300.0,31,0.9970338983050848,365.0,2.353
28,0.0,0.0,4.2,4.2,4.2,0.0,1332.8800000000049,116,4.2,4.199,-0.0010000000000003,300.0,31,0.9970338983050848,364.0,2.353
29,0.0,0.0,4.2,4.2,4.2,0.0,1273.5999999999767,110,4.2,4.199,-0.0010000000000003,300.0,31,0.9970338983050848,363.0,2.353
30,0.0,0.0,4.2,4.2,4.2,0.0,1286.0200000000186,111,4.2,4.199,-0.0010000000000003,300.0,31,0.9974576271186442,362.0,2.354
31,0.0,0.0,4.2,4.2,4.2,0.0,1332.4099999999162,116,4.2,4.199,-0.0010000000000003,300.0,31,0.9974576271186442,361.0,2.354
