cycle_number,relax_var,relax_ske,relax_max,relax_min,relax_mean,relax_kur,relax_duration_s,relax_points,relax_start_voltage,relax_end_voltage,relax_voltage_delta,window_s,window_points,SOH,RUL,discharge_capacity_in_Ah
1,2.2727272727301358e-10,-19.899748741933685,4.1998,4.1995,4.199799242424241,395.999999994701,1970.0,396,4.1998,4.1998,0.0,1970.0,396,1.1099366666666668,444.0,0.2774841666666667
2,1.2418154003063126e-08,-12.987536628966687,4.2001,4.1979,4.199803773584904,232.4692782555128,1847.0,371,4.1998,4.1979,-0.0019,1847.0,371,1.1046482222222225,443.0,0.2761620555555555
3,1.0314149283752631e-09,9.178311773709533,4.2001,4.1998,4.199803468208091,82.71952908323628,1725.0,346,4.1998,4.1998,0.0,1725.0,346,1.095365,442.0,0.27384125
4,5.60736677116694e-10,12.589304426407631,4.2001,4.1998,4.1998018749999995,157.4747834348332,1591.0,320,4.1998,4.1998,0.0,1591.0,320,1.0880676666666669,441.0,0.2720169166666666
5,0.0,0.0,4.1998,4.1998,4.1998,0.0,1551.0,312,4.1998,4.1998,0.0,1551.0,312,1.0850638888888888,440.0,0.2712659722222222
6,3.1703277889070854e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,1058.0,213,4.1998,4.1998,0.0,1058.0,213,1.0766464444444444,439.0,0.2691616111111111
7,4.712041884822693e-10,-13.820274960843648,4.1998,4.1995,4.19979842931937,190.99999999550073,950.0,191,4.1998,4.1998,0.0,950.0,191,1.0637682222222222,438.0,0.2659420555555555
8,4.972375690614004e-10,13.453624047228564,4.2001,4.1998,4.199801657458562,181.0000000028088,895.0,181,4.1998,4.1998,0.0,895.0,181,1.0611955555555554,437.0,0.2652988888888888
9,4.945054945061176e-10,-13.490737563028985,4.1998,4.1995,4.19979835164835,181.9999999963073,902.0,182,4.1998,4.1998,0.0,902.0,182,1.0604506666666669,436.0,0.2651126666666666
10,3.1721390897776145e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,945.0,190,4.1998,4.1998,0.0,945.0,190,1.0558961111111111,435.0,0.2639740277777778
11,4.918032786891445e-10,13.527749258614712,4.2001,4.1998,4.199801639344261,183.00000000266317,907.0,183,4.1998,4.1998,0.0,907.0,183,1.0493906666666666,434.0,0.2623476666666666
12,3.1729738632222926e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,898.0,181,4.1998,4.1998,0.0,898.0,181,1.0507995555555556,433.0,0.2626998888888889
13,1.459196541165592e-09,-7.679961633239452,4.1998,4.1995,4.199795081967212,57.61136075200083,910.0,183,4.1998,4.1998,0.0,910.0,183,1.0477611111111111,432.0,0.2619402777777778
14,3.1724083715339614e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,929.0,187,4.1998,4.1998,0.0,929.0,187,1.0444964444444444,431.0,0.2611241111111111
15,3.615269461082401e-09,-4.628748147053371,4.1998,4.1995,4.1997874999999985,19.659221867299447,833.0,168,4.1998,4.1998,0.0,833.0,168,1.0394664444444446,430.0,0.2598666111111111
16,7.935287212282368e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,843.0,170,4.1998,4.1998,0.0,843.0,170,1.034599888888889,429.0,0.2586499722222222
17,3.173578354337404e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,866.0,175,4.1998,4.1998,0.0,866.0,175,1.0346713333333333,428.0,0.2586678333333333
18,1.977795073891663e-06,-13.22348214906931,4.2001,4.1812,4.199695428571427,174.9074556342726,866.0,175,4.1998,4.1812,-0.0186000000000001,866.0,175,1.0385204444444445,427.0,0.2596301111111111
19,5.000000000006302e-10,-13.416407864846766,4.1998,4.1995,4.199798333333332,179.9999999972506,895.0,180,4.1998,4.1998,0.0,895.0,180,1.0339896666666666,426.0,0.2584974166666666
20,1.058748943365662e-09,-9.109451602483702,4.1998,4.1995,4.199796449704141,81.9518806685506,838.0,169,4.1998,4.1998,0.0,838.0,169,1.033403,425.0,0.25835075
21,7.93292708059332e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,889.0,179,4.1998,4.1998,0.0,889.0,179,1.032929,424.0,0.25823225
22,7.935012634870177e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,846.0,171,4.1998,4.1998,0.0,846.0,171,1.0317144444444446,423.0,0.2579286111111111
23,1.993537211291699e-06,-12.956251469189157,4.1998,4.1815,4.1996892857142845,167.90808640479958,832.0,168,4.1998,4.1815,-0.0182999999999999,832.0,168,1.0317324444444445,422.0,0.2579331111111111
24,5.142857142863623e-10,13.2287565555627,4.2001,4.1998,4.199801714285712,175.00000000427758,870.0,175,4.1998,4.1998,0.0,870.0,175,1.0307427777777778,421.0,0.2576856944444444
25,2.997044334979146e-09,5.163166999548452,4.2001,4.1998,4.199810285714284,24.943246492304183,866.0,175,4.1998,4.1998,0.0,866.0,175,1.0327683333333335,420.0,0.2581920833333334
26,9.94413407822482e-10,9.406551435163976,4.2001,4.1998,4.199803333333332,87.45486681134777,895.0,180,4.1998,4.1998,0.0,895.0,180,1.0335056666666669,419.0,0.2583764166666666
27,1.0777656078874483e-09,9.026726017042328,4.2001,4.1998,4.19980361445783,80.45099643227552,824.0,166,4.1998,4.1998,0.0,824.0,166,1.0242215555555556,418.0,0.2560553888888889
28,7.935012634870177e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,848.0,171,4.1998,4.1998,0.0,848.0,171,1.0291207777777778,417.0,0.2572801944444444
29,1.516558441560353e-09,7.526470303714855,4.2001,4.1998,4.199805113636362,55.27580023782347,874.0,176,4.1998,4.1998,0.0,874.0,176,1.0260003333333334,416.0,0.2565000833333333
30,7.937606623962975e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,802.0,162,4.1998,4.1998,0.0,802.0,162,1.024789333333333,415.0,0.2561973333333333
31,2.2196811196884338e-08,-12.400578927267691,4.2001,4.1979,4.199790419161675,158.95934114161216,828.0,167,4.1998,4.1979,-0.0019,828.0,167,1.024938,414.0,0.2562345
32,7.211211822659703e-07,-13.144055495456042,4.2001,4.1886,4.199746285714284,173.52442941495684,866.0,175,4.1998,4.1886,-0.0111999999999996,866.0,175,1.024646222222222,413.0,0.2561615555555555
33,7.637698898418436e-09,2.826956348002396,4.2001,4.1998,4.199827906976743,6.062039813832932,852.0,172,4.1998,4.2001,0.0003000000000001,852.0,172,1.0232733333333333,412.0,0.2558183333333333
34,2.5550795593667444e-09,5.655683973233867,4.2001,4.1998,4.199808720930231,30.33943329549344,854.0,172,4.1998,4.1998,0.0,854.0,172,1.021616111111111,411.0,0.2554040277777777
35,5.421686746994786e-10,12.884098726932349,4.2001,4.1998,4.199801807228914,166.00000000360325,822.0,166,4.1998,4.1998,0.0,822.0,166,1.0208904444444444,410.0,0.2552226111111111
36,5.20231213873488e-10,-13.152946437862052,4.1998,4.1995,4.199798265895953,172.9999999981575,859.0,173,4.1998,4.1998,0.0,859.0,173,1.0231125555555556,409.0,0.2557781388888889
37,5.172413793109963e-10,-13.1909059580284,4.1998,4.1995,4.199798275862067,173.99999999564926,863.0,174,4.1998,4.1998,0.0,863.0,174,1.0236547777777778,408.0,0.2559136944444444
38,5.660377358497698e-10,-12.609520212790798,4.1998,4.1995,4.199798113207546,158.99999999782588,788.0,159,4.1998,4.1998,0.0,788.0,159,1.017750777777778,407.0,0.2544376944444445
39,7.936710326918716e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,819.0,165,4.1998,4.1998,0.0,819.0,165,1.0202714444444445,406.0,0.2550678611111111
40,7.938536957603853e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,787.0,159,4.1998,4.1998,0.0,787.0,159,1.0173485555555557,405.0,0.2543371388888888
41,1.084257206209792e-09,8.998981680915822,4.2001,4.1998,4.199803636363635,79.95069441973004,818.0,165,4.1998,4.1998,0.0,818.0,165,1.020071222222222,404.0,0.2550178055555555
42,2.645125958382304e-09,5.548541341497782,4.2001,4.1998,4.199809036144576,29.13724170888968,824.0,166,4.1998,4.1998,0.0,824.0,166,1.0216246666666666,403.0,0.2554061666666666
43,7.665603614377645e-07,-13.07337931286408,4.2001,4.1883,4.199749425287355,171.9569713948948,861.0,174,4.1998,4.1883,-0.0114999999999998,861.0,174,1.0196522222222222,402.0,0.2549130555555555
44,3.065015479880021e-09,5.098182035355514,4.2001,4.1998,4.199810526315788,24.275263198933654,848.0,171,4.1998,4.1998,0.0,848.0,171,1.0173377777777777,401.0,0.2543344444444444
45,2.2075471698141022e-09,6.142607414595988,4.2001,4.1998,4.199807499999999,36.18380168632753,791.0,160,4.1998,4.1998,0.0,791.0,160,1.0180613333333333,400.0,0.2545153333333333
